image_id,question,question_id,question_type,answer_type,multiple_choice_answer,answer_1,answer_2,answer_3,answer_4,answer_5,answer_6,answer_7,answer_8,answer_9,answer_10,explanation_1,explanation_2,explanation_3
447087,Are this flowers for a special event?,447087001,are,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",they are in gold vases.,they are all lavish and large.,There are many flowers arranged in an artful fashion.
578655,Are the waves big?,578655006,are the,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('yes', 'yes')","('yes', 'yes')",The waves are crashing down and causing the ocean to be covered in froth.,A kite surfer is dwarfed by the size of a wave.,The waves are much larger than the people surfing.
428161,Are these men likely at an event?,428161000,are these,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')",They have name tags on and are both dressed in suits.,they are wearing a suit and a tie.,themen are dressed in suits and one has a name tag.
231945,Could this be a political event?,231945002,could,yes/no,yes,"('yes', 'maybe')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",There are lots of American flags and a picture of a former president.,there are floats with patriotic decorations,an American flag is shown outside.
531047,Do these people look like they are celebrating a special event?,531047000,do,yes/no,yes,"('yes', 'maybe')","('no', 'maybe')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')",they are holding glasses of champagne and toasting.,The all have glasses of champagne.,they are toasting glasses of champagne.
509503,Does the car have its headlights on?,509503002,does the,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",the front lights are lit up.,it is gloomy conditions today.,I can see the lights from the headlights.
420466,Does this look like a zoo?,420466000,does this,yes/no,no,"('no', 'yes')","('no', 'yes')","('no', 'yes')","('yes', 'maybe')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'maybe')","('no', 'maybe')","('no', 'yes')",The giraffe is running freely.,the giraffe does not seem to be enclosed.,the giraffe is walking across an open field
383950,Has the sign been defaced?,383950004,has,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('yes', 'maybe')","('no', 'maybe')","('no', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')",There is a sticker and graffiti on the back of it.,there is writing on the sign that is not part of the sign itself.,there are words written in marker.
27946,Is M102 on this bus?,27946001,is,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",it is lit on the bus service sign.,The sign on the top of the bus reads m102.,you can see a sign lit up on the front
345466,Is he getting ready to throw or catch the ball?,345466001,is he,other,throw,"('throw', 'yes')","('throw', 'yes')","('throw', 'yes')","('yes', 'yes')","('throw', 'yes')","('throw', 'yes')","('throw', 'yes')","('throw', 'yes')","('throw', 'yes')","('throw', 'yes')",his arm is wound up and he is stepping forward,he is winding up for a pitch.,the pitcher is getting ready to throw the baseball.
144706,Is it raining?,144706002,is it,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'no')","('yes', 'yes')","('yes', 'yes')",raindrops are covering the entire scene,Drops of water are covering the scene.,It is wet and there are water drops on the window.
505169,Is that a chain shower curtain?,505169000,is that a,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'maybe')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')",there are chains hanging from a curtain rod,there are shower handles present.,there are chains hanging down from the railing
82042,Is the animal full grown?,82042005,is the,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')",The black and white cat appears to be an adult.,"There is a cat on the bed, no a kitten.",cats are relatively small when full grown
150872,Is the man young?,150872001,is the man,yes/no,no,"('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')",the man has grey/silver hair.,he has grey hair and is wrinkled.,his hair is very gray.
41638,Is the person a male or female?,41638002,is the person,other,female,"('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')","('female', 'yes')",the have feminine features and long hair,she has long blonde hair and a pretty smile.,this person has famine look to her face and hair.
180653,Is the woman afraid to be alone?,180653002,is the woman,yes/no,no,"('yes', 'maybe')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'maybe')","('no', 'maybe')","('no', 'yes')","('no', 'maybe')","('no', 'yes')","('no', 'yes')",she is prepared for the wilderness.,she is brave and skiing in the mountains,she seems to be smiling and happy.
182417,Is this healthy?,182417004,is this,yes/no,no,"('yes', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')","('no', 'yes')",ice cream is full of calories,"it's a dessert, with ice cream and lots of sugar.",it is a sugary dessert topped with ice cream.
89027,Is this a social event?,89027001,is this a,yes/no,yes,"('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('no', 'maybe')","('yes', 'yes')","('no', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",there are people of all ages playing together.,there are young and old people playing soccer.,there are a lot of people playing soccer.
74853,Is this an event?,74853003,is this an,yes/no,yes,"('no', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",people are watching the athletes and taking pictures.,people are gather around watching,there are people watching a man skateboard.
368367,Is this person happy?,368367005,is this person,yes/no,yes,"('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",she is smiling right now.,she has a big smile on her face,they are smiling very large.
256575,Would a vegetarian eat this?,256575000,none of the above,yes/no,yes,"('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')","('yes', 'yes')",A dish of raw vegetables and fruit is perfect for a vegetarian.,there is no meat and plenty of fruit and vegetables,it is all vegetables and fruit
554255,What season is it?,554255000,what,other,summer,"('spring', 'maybe')","('spring', 'yes')","('summer', 'maybe')","('summer', 'yes')","('summer', 'yes')","('summer', 'yes')","('summer', 'yes')","('summer', 'yes')","('summer', 'yes')","('summer', 'yes')",everyone is wearing shorts and short sleeved shirts,it is very bright outside and the trees are full of leaves.,the color of the leaves is green
353149,What animal is this?,353149001,what animal is,other,cat,"('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","('cat', 'yes')","it is furry, has pointed ears, and a long tail.",it has a long tail and whiskers.,"it has four legs, a long tail, and resembles a tiger."
146457,What are they making?,146457001,what are,other,pizza,"('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')","('pizza', 'yes')",dough is stretched out on the pan,"there is pizza crust, tomato sauce, and cheese on a silver tray.",they are putting cheese on rolled out dough
116083,What are the people doing?,116083004,what are the,other,walking,"('walking', 'yes')","('walking', 'yes')","('walking', 'yes')","('walking', 'yes')","('walking', 'yes')","('fleeing', 'yes')","('evacuating', 'yes')","('walking', 'yes')","('walking', 'yes')","('walking', 'yes')",There are no buses or taxis to transport the people.,Their legs are forward and feet are not touching the ground.,they are headed across the street
119026,What brand of phone is this?,[phone],what brand,other,lg,"('lg', 'yes')","('lg', 'yes')","('flip phone', 'maybe')","('lg', 'yes')","('lg', 'yes')","('lg', 'yes')","('lg', 'yes')","('lg', 'no')","('lg', 'yes')","('lg', 'yes')",the logo is on the top.,the logo is on the phone.,the logo is visible across the phone.
261603,What does the shadow in the background appear to be doing?,261603000,what does the,other,texting,"('looking at cell phone while walking', 'yes')","('standing', 'yes')","('texting', 'maybe')","('texting', 'yes')","('texting', 'yes')","('texting', 'yes')","('texting', 'yes')","('texting', 'yes')","('texting', 'yes')","('texting', 'yes')",he is holding a phone in his hands,it is looking at a phone.,he's looking down at his phone.
314812,What is she doing?,[phone],what is,other,playing wii,"('playing wii', 'yes')","('playing wii', 'yes')","('playing wii', 'yes')","('playing nintendo wii', 'yes')","('playing wii', 'yes')","('playing wii', 'yes')","('playing wii', 'yes')","('playing wii', 'yes')","('playing wii', 'yes')","('playing game', 'yes')",she is holding a wii controller bowling,she has a rectangular controller in her hand.,the woman is moving her arm and body while grasping a game remote connected to a screen
467197,What is the floor made of?,467197000,what is the,other,wood,"('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')","('wood', 'yes')",The wooden planks are an excellent flooring material.,it is brown and has wood markings on it.,wood comes in shades of brown and has grain that can be seen
530520,What is the man sitting on?,530520006,what is the man,other,grass,"('grass', 'yes')","('grass', 'yes')","('grass', 'yes')","('grass', 'yes')","('ground', 'yes')","('grass', 'yes')","('grass', 'yes')","('grass', 'yes')","('grass', 'yes')","('ground', 'yes')",grass is a soft surface found outdoors,the blades are pointed upwards and they are green.,The man are gathered on a grass field with a laptop.
508605,What is the person doing?,508605001,what is the person,other,skateboarding,"('skateboarding', 'yes')","('skateboarding', 'yes')","('skateboarding', 'yes')","('skateboarding', 'yes')","('skateboarding', 'yes')","('skateboarding', 'yes')","('walking', 'maybe')","('skateboarding', 'yes')","('skateboarding', 'yes')","('skateboarding', 'yes')",he is on top of a board with wheels.,he is leaping into the air on a board.,he is jumping in the air on a skateboard
114579,What is the woman doing?,114579003,what is the woman,other,skiing,"('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')","('skiing', 'yes')",she is on skis in the snow,she is holding ski poles and wearing skis,she is racing on a pair of skis with poles in her hands
368459,What is this person sitting on?,368459002,what is this,other,ski lift,"('ski lift', 'yes')","('lift', 'yes')","('ski lift', 'yes')","('ski lift', 'yes')","('ski lift', 'maybe')","('ski lift', 'yes')","('moving car', 'yes')","('ski lift', 'maybe')","('chair', 'yes')","('ski lift', 'yes')",Two people on wearing skis are ascending a snow covered hill in a chair.,they are outside over a snowy hill,ski lifts lift people from the bottom of the slope to the top
150989,What kind of scene is this?,150989001,what kind of,other,beach,"('beach', 'maybe')","('beach', 'maybe')","('beach', 'yes')","('beach', 'yes')","('beach', 'yes')","('beach', 'yes')","('lakeside', 'maybe')","('beach', 'yes')","('shoreline', 'yes')","('beach', 'yes')",There is a stretch of sand where the water meets the shore.,people in shorts are standing in the sand as waves lap the shore,everyone is outside along the ocean and standing on the sand.
108548,What room is this?,108548002,what room is,other,bathroom,"('bathroom', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')","('toilet', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')","('bathroom', 'yes')",there is a sink and toilet.,there is a toilet and a bidet along the wall.,"There are toilets on one side, sinks, a mirror, and blow dryer on the wall."
350721,What sport is the man playing?,350721002,what sport is,other,frisbee,"('ultimate frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')","('frisbee', 'yes')",The man is diving and reaching for a frisbee as another man falls behind him.,he is reaching for a frisbee disc.,the player in blue just dove to catch the white frisbee.
87889,What time of year is this?,87889003,what time,other,winter,"('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')","('winter', 'yes')",there is snow on the ground and people are skiing.,white snow is on the ground.,A few inches of snow sits on the ground as two people ski across it.
355179,What type of video game controller is the girl holding?,355179004,what type of,other,wii,"('wii', 'yes')","('wii', 'yes')","('wii', 'yes')","('wii', 'yes')","('wii', 'yes')","('wi', 'maybe')","('wii', 'yes')","('wii', 'yes')","('wii', 'yes')","('wii', 'yes')",it is a white movement controller.,she is holding a wii controller.,it is a white rectangular controller
348447,Where is the picture taken?,348447002,where is the,other,kitchen,"('kitchen', 'yes')","('kitchen', 'yes')","('restaurant kitchen', 'yes')","('commercial kitchen', 'yes')","('kitchen', 'yes')","('kitchen', 'yes')","('kitchen', 'yes')","('kitchen', 'yes')","('kitchen', 'yes')","('kitchen', 'yes')",there are chefs preparing food.,there are cooks and food present.,a chef is preparing food.
156572,Which room is this?,156572002,which,other,living room,"('living room', 'yes')","('living', 'yes')","('living room', 'yes')","('front room', 'maybe')","('game', 'maybe')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')",carpeting is used in living rooms to make it more cozy,the boys are playing video games and there is a couch,The couch sits by the window with an end table beside it.
542681,Who is the car company who sponsors this event?,542681004,who is,other,kia,"('kia', 'yes')","('kia', 'yes')","('kia', 'yes')","('kia', 'yes')","('kia', 'yes')","('kia', 'maybe')","('kia', 'yes')","('kia', 'yes')","('kia', 'yes')","('kia', 'yes')","the sign on the wall says, KIA Motors.",There is a giant kia motors logo posted on the stands.,On the banner are the words KIA MOTOR.
458387,Is the water deep?,458387005,is the,yes/no,yes,"('yes', 'maybe')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')",The large sailing ship needs deep water to float.,the harbor needs a deep draft for the large ships,boats can only float in deep water
40018,Which room is this?,40018002,which,other,living room,"('living', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'maybe')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')","('living room', 'yes')",ample seating lines the wall,decorative trinkets are everywhere surrounding seating,There are many places to sit on either the grey sofa or beige chairs.
184698,Is the front giraffe's eyes open or closed?,184698000,is the,other,open,"('open', 'yes')","('open', 'yes')","('close', 'yes')","('open', 'yes')","('open', 'yes')","('open', 'yes')","('open', 'yes')","('open', 'yes')","('open', 'yes')","('open', 'yes')",the eye lids are open and you can see the eye ball.,you can see it's eyeballs.,The lids are not down.
313359,What breed of horse is this?,313359007,what,other,clydesdale,"('clydesdale', 'yes')","('clydesdale', 'yes')","('clydesdale', 'yes')","('clydesdale', 'yes')","('belgian', 'yes')","('clydesdale', 'yes')","('clydesdale', 'yes')","('royal', 'no')","('clydesdale', 'maybe')","('clydesdale', 'yes')",of the tall height of the horse.,It has thick white fur around its hooves.,it has lots of hair on it hoof area
200234,What are the people doing?,200234001,what are the,other,playing frisbee,"('playing frisbee', 'yes')","('playing frisbee', 'yes')","('carrying sandbags', 'maybe')","('playing frisbee', 'yes')","('playing frisbee', 'yes')","('playing frisbee', 'yes')","('playing frisbee', 'maybe')","('collecting rocks', 'maybe')","('dancing', 'yes')","('playing frisbee', 'yes')",He is catching a purple disc between his legs,he is holding a round disc,a boy is standing outdoors with a frisbee in hand.
256195,Is the train moving?,256195002,is the,yes/no,yes,"('yes', 'maybe')","('yes', 'yes')","('no', 'maybe')","('yes', 'yes')","('yes', 'yes')","('no', 'yes')","('no', 'maybe')","('yes', 'maybe')","('yes', 'yes')","('yes', 'yes')",it is not at the end of the tracks,It has no passengers cars to pick up people.,it is on railroad tracks
76460,What kind of animals are these?,76460001,what kind of,other,elephants,"('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')","('elephants', 'yes')",they have long trunks. big floppy ears and weigh a ton.,They are large with long trunks.,"they are large, gray, wrinkly animals with long trunks"
543836,What did he most likely fall asleep doing?,543836002,what,other,reading,"('petting cat', 'yes')","('reading', 'yes')","('reading', 'yes')","('reading', 'yes')","('reading', 'yes')","('reading', 'yes')","('reading', 'yes')","('reading', 'maybe')","('reading', 'yes')","('reading', 'yes')",there is a book laying open next to him.,There is a book upside down on the other side of the bed.,There is an opened book next to him.
